molecule_chembl_id,canonical_smiles,bao_format,assay_type,activity_comment,pchembl_value,potential_duplicate
CHEMBL1336269,COc1ccc(NC(=O)C#Cc2ccccc2)cc1,BAO_0000019,F,Active,5.1,0
CHEMBL16312,COc1ccc(-c2cc(=O)c3ccccc3o2)cc1,BAO_0000019,F,Active,4.51,0
CHEMBL1596681,Br.CCCCCCCCCn1c2c(c(=N)c3c1CCC3)CCC2,BAO_0000019,F,Active,5.04,0
CHEMBL1447078,CCCC1CCC(c2ccc(OCC)cc2)=CC1=O,BAO_0000019,F,Active,4.27,0
CHEMBL1531200,Cc1nc2ccc(Nc3nc4cc(S(=O)(=O)N5CCOCC5)ccc4o3)cc2s1,BAO_0000019,F,inactive,,0
CHEMBL1457403,CCN(CC)c1ccc2nc3ccc(N)cc3[n+](-c3ccccc3)c2c1.[Cl-],BAO_0000019,F,Active,5.32,0
CHEMBL1539913,Brc1ccc(-n2cnc(-c3ccccc3)c2)cc1,BAO_0000019,F,Active,4.45,0
CHEMBL1366588,Cl.O=C(CCS(=O)(=O)c1ccccc1)N(CCCN1CCOCC1)c1nc2c(F)cccc2s1,BAO_0000019,F,Active,5.68,0
CHEMBL1709001,Cc1cccn2c(O)c(C(=O)NCCCN3CC(C)CC(C)C3)c(=O)nc12,BAO_0000019,F,Active,4.83,0
CHEMBL1329507,O=c1c2ccc(Cl)cc2nc(-c2cccc(C(F)(F)F)c2)n1O,BAO_0000019,F,Active,4.96,0
CHEMBL1507547,Cc1cccc(N2CCN(CC(O)COc3ccc(Cl)cc3)CC2)c1,BAO_0000019,F,Active,4.12,0
CHEMBL2355051,CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1,BAO_0000019,F,Active,4.53,0
CHEMBL1339092,I.c1ccc(Sc2cccc3ccccc23)c(CNC2=NCCN2)c1,BAO_0000019,F,Active,4.93,0
CHEMBL1574982,N#Cc1ccc(NC(=O)Nc2ccc(Cl)cc2)cc1,BAO_0000019,F,Active,5.45,0
CHEMBL1558285,CCN(CC)c1ccc2nc3ccccc3[n+](CC)c2c1.[I-],BAO_0000019,F,Active,4.84,0
CHEMBL3193158,CCCCCC(=O)N1CCN(CC/N=C/C2=C(O)CC(c3ccco3)CC2=O)CC1,BAO_0000019,F,Active,5.14,0
CHEMBL1339245,COc1ccc(CNC(=O)c2c(C)oc3c2C(=O)c2ccccc2C3=O)cc1,BAO_0000019,F,Active,5.01,0
CHEMBL1585618,CN(CCOc1ccccc1)c1ccc(S(=O)(=O)N2CCCCC2)cn1,BAO_0000019,F,inactive,,0
CHEMBL1386774,O=c1c2cc(Br)ccc2nc(-c2ccc([N+](=O)[O-])cc2)n1O,BAO_0000019,F,Active,5.31,0
CHEMBL1412902,O=C(Nc1scc(-c2ccccc2)c1C(=O)O)c1ccc(F)cc1,BAO_0000019,F,Active,4.99,0
CHEMBL236150,CC(=O)Oc1c(I)cc(I)cc1C(=O)Nc1ccc(Cl)cc1,BAO_0000019,F,Active,5.79,0
CHEMBL1347185,O=c1c2cc(Cl)ccc2nc(-c2ccc([N+](=O)[O-])cc2)n1O,BAO_0000019,F,Active,5.18,0
CHEMBL1343658,Cn1c(=O)c(C(=O)NNC(=O)c2ccccc2F)c(O)c2ccccc21,BAO_0000019,F,Active,5.71,0
CHEMBL1602195,CCCCCNC(=O)C(=O)C1C(=O)Nc2ccccc21,BAO_0000019,F,Active,5.54,0
CHEMBL1076347,O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1,BAO_0000019,F,Active,5.83,0
CHEMBL1334557,CCOC(=O)N1C(=O)C2(CCCCC2)N(c2ccccc2Cl)C1=S,BAO_0000019,F,Active,5.23,0
CHEMBL1711405,O=C(CN1CCCCC1)NNC(=O)c1cccc(Br)c1,BAO_0000019,F,Active,4.63,0
CHEMBL3192672,C=CCc1c(C)nc(C)nc1N/N=C/c1ccccc1O,BAO_0000019,F,Active,4.34,0
CHEMBL1563728,CCC1Nc2ncnc(N3CCN(c4ccccn4)CC3)c2N(Cc2ccc(Cl)cc2)C1=O.O=C(O)C(F)(F)F,BAO_0000019,F,Active,5.5,0
CHEMBL1505335,Cc1ccc(S(=O)(=O)N2CCN=C2SCc2ccccc2)cc1,BAO_0000019,F,Active,4.38,0
CHEMBL1447669,O=C(Nc1cccc(Cl)c1)c1cnn2cccnc12,BAO_0000019,F,Active,5.09,0
CHEMBL1427059,CCSc1nsc(NC(=O)Nc2cccc(F)c2)n1,BAO_0000019,F,Active,5.71,0
CHEMBL1505307,Cc1cccc(NC(=O)N2CCN(Cc3ccc(Cl)cc3)CC2)c1,BAO_0000019,F,Active,4.36,0
CHEMBL602526,Cc1cccc(C(=O)ONC(=N)Cc2cccc3ccccc23)c1,BAO_0000019,F,Active,5.79,0
CHEMBL1398317,COc1cccc(NC(=O)c2ccccc2)c1,BAO_0000019,F,Active,4.86,0
CHEMBL3191011,O=[N+]([O-])c1cccc(/C=N/Nc2nc(NCc3ccccc3)nc(N3CCOCC3)n2)c1O,BAO_0000019,F,Active,4.61,0
CHEMBL1571123,Cc1ccc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3)ncc2Cl)cc1,BAO_0000019,F,Active,5.45,0
CHEMBL1732520,Cc1ccc(C2=NOC(C)(c3nnc(-c4ccccc4)o3)C2)cc1,BAO_0000019,F,Active,4.38,0
CHEMBL1703295,COc1c(OC(C)=O)c(=O)n2c3ccccc3c3ccnc1c32,BAO_0000019,F,Active,5.8,0
CHEMBL453974,C[C@@H]1C[C@@H]2O[C@H]2/C=C\C=C\C(=O)Cc2c(Cl)c(O)cc(O)c2C(=O)O1,BAO_0000019,F,Active,5.08,0
CHEMBL1381195,Cl.Nc1ccc(Oc2cc(N)cc(Oc3ccccc3)c2)cc1,BAO_0000019,F,Active,5.32,0
CHEMBL1577062,COc1ccccc1CNC(=O)c1ccc(SC)cc1OC,BAO_0000019,F,Active,4.61,0
CHEMBL1541722,Cc1onc(-c2ccccc2Cl)c1C(=O)N1C=CC(C(F)(F)F)=NCC1,BAO_0000019,F,Active,5.06,0
CHEMBL1512568,O=C(NCCC1=CCCCC1)c1c(O)nc2sccn2c1=O,BAO_0000019,F,Active,5.42,0
CHEMBL1525362,c1ccc(C2Nc3ccccc3C3OCCCC23)cc1,BAO_0000019,F,Active,5.13,0
CHEMBL1331770,Cc1cccc(C(=O)NNC(=O)c2c(O)c3ccccc3n(C)c2=O)c1,BAO_0000019,F,Active,5.99,0
CHEMBL1549127,CCOC(=O)c1ccc2c(c1)nc(COc1ccc(OC)cc1)n2CC,BAO_0000019,F,inactive,,0
CHEMBL1532568,O=C(Nc1cccc(Br)c1)c1cc2ccccc2o1,BAO_0000019,F,Active,5.01,0
CHEMBL1411435,O=C(NC(=S)NNC(=O)c1ccccc1O)c1ccc(F)cc1,BAO_0000019,F,Active,5.1,0
CHEMBL1994635,Oc1c(/C=N/c2ccccn2)sc2ccccc12,BAO_0000019,F,Active,4.99,0
CHEMBL1529733,Cn1c(=O)c(C(=O)Nc2ncccn2)c(O)c2ccccc21,BAO_0000019,F,Active,4.87,0
CHEMBL1363164,COc1cc(CNCCc2ccccc2)ccc1OCc1ccc(Cl)nc1.Cl,BAO_0000019,F,Active,4.52,0
CHEMBL1580883,COc1ccc(-c2nn(-c3ccccc3)cc2C=O)cc1,BAO_0000019,F,Active,4.09,0
CHEMBL1313152,c1ccc(OCc2nnnn2-c2ccccc2)cc1,BAO_0000019,F,Active,5.22,0
CHEMBL1451060,O=C(NNC(=S)NC(=O)c1ccc(Br)cc1)c1ccc([N+](=O)[O-])cc1,BAO_0000019,F,Active,5.25,0
CHEMBL1388722,O=c1cc(-c2ccccc2Cl)oc2ccc([N+](=O)[O-])c(O)c12,BAO_0000019,F,Active,5.04,0
CHEMBL1559889,CC(C)NC(=O)c1c(O)nc2ccccc2c1O,BAO_0000019,F,Active,4.88,0
CHEMBL1444685,CN(CC(=O)N1CCc2ccccc2C1)c1ccccc1,BAO_0000019,F,inactive,,0
CHEMBL2000196,CC(=O)N(/N=C1\Sc2ccccc2C1=O)c1ccccc1C,BAO_0000019,F,Active,5.08,0
CHEMBL1490692,O=C(Nc1cccc(Cl)c1)c1cc(N=Nc2ccc([N+](=O)[O-])cc2Cl)ccc1O,BAO_0000019,F,Active,5.87,0
CHEMBL2001888,CCC1Nc2ncnc(N3CCN(c4ccccn4)CC3)c2N(Cc2ccc(Br)cc2)C1=O.O=C(O)C(F)(F)F,BAO_0000019,F,Active,5.43,0
CHEMBL1256359,CC(N)C(=O)OC(C)(C)Cc1ccc(Cl)cc1.Cl,BAO_0000019,F,Active,5.1,0
CHEMBL1596325,CCCOc1ccc(C(=O)NNC(=S)NC(=O)c2cccs2)cc1,BAO_0000019,F,Active,5.05,0
CHEMBL1716490,O=C(NCCCCc1ccccc1)c1ccccc1Br,BAO_0000019,F,Active,4.73,0
CHEMBL601543,CCN1/C(=C/C=C/c2oc3ccc(-c4ccccc4)cc3[n+]2CC)Oc2ccc(-c3ccccc3)cc21.CCOS(=O)(=O)[O-],BAO_0000019,F,Active,5.04,0
CHEMBL1530042,CC1CC(=O)c2cnc(Nc3cccc(C(F)(F)F)c3)nc2C1,BAO_0000019,F,Active,4.34,0
CHEMBL1707377,O=C(NCCCc1ccccc1)c1c(O)nc2sccn2c1=O,BAO_0000019,F,Active,5.02,0
CHEMBL1727095,Cc1csc2nc(O)c(C(=O)NCCC3=CCCCC3)c(=O)n12,BAO_0000019,F,Active,5.39,0
CHEMBL1518625,Br.CCCCCCCCn1c2c(c(=N)c3ccccc31)CCC2,BAO_0000019,F,Active,4.92,0
CHEMBL1336269,COc1ccc(NC(=O)C#Cc2ccccc2)cc1,BAO_0000019,F,Active,5.84,0
CHEMBL16312,COc1ccc(-c2cc(=O)c3ccccc3o2)cc1,BAO_0000019,F,Active,5.27,0
CHEMBL1596681,Br.CCCCCCCCCn1c2c(c(=N)c3c1CCC3)CCC2,BAO_0000019,F,Active,5.2,0
CHEMBL1447078,CCCC1CCC(c2ccc(OCC)cc2)=CC1=O,BAO_0000019,F,Active,5.31,0
CHEMBL1457403,CCN(CC)c1ccc2nc3ccc(N)cc3[n+](-c3ccccc3)c2c1.[Cl-],BAO_0000019,F,Active,5.97,0
CHEMBL1539913,Brc1ccc(-n2cnc(-c3ccccc3)c2)cc1,BAO_0000019,F,Active,5.0,0
CHEMBL1366588,Cl.O=C(CCS(=O)(=O)c1ccccc1)N(CCCN1CCOCC1)c1nc2c(F)cccc2s1,BAO_0000019,F,Active,5.98,0
CHEMBL1709001,Cc1cccn2c(O)c(C(=O)NCCCN3CC(C)CC(C)C3)c(=O)nc12,BAO_0000019,F,Active,4.99,0
CHEMBL1329507,O=c1c2ccc(Cl)cc2nc(-c2cccc(C(F)(F)F)c2)n1O,BAO_0000019,F,Active,5.57,0
CHEMBL1507547,Cc1cccc(N2CCN(CC(O)COc3ccc(Cl)cc3)CC2)c1,BAO_0000019,F,Active,5.32,0
CHEMBL2355051,CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1,BAO_0000019,F,Active,5.62,0
CHEMBL1339092,I.c1ccc(Sc2cccc3ccccc23)c(CNC2=NCCN2)c1,BAO_0000019,F,Active,5.12,0
CHEMBL1574982,N#Cc1ccc(NC(=O)Nc2ccc(Cl)cc2)cc1,BAO_0000019,F,Active,5.53,0
CHEMBL1558285,CCN(CC)c1ccc2nc3ccccc3[n+](CC)c2c1.[I-],BAO_0000019,F,Active,5.21,0
CHEMBL3193158,CCCCCC(=O)N1CCN(CC/N=C/C2=C(O)CC(c3ccco3)CC2=O)CC1,BAO_0000019,F,Active,5.06,0
CHEMBL1339245,COc1ccc(CNC(=O)c2c(C)oc3c2C(=O)c2ccccc2C3=O)cc1,BAO_0000019,F,Active,5.51,0
CHEMBL1585618,CN(CCOc1ccccc1)c1ccc(S(=O)(=O)N2CCCCC2)cn1,BAO_0000019,F,Active,5.29,0
CHEMBL1386774,O=c1c2cc(Br)ccc2nc(-c2ccc([N+](=O)[O-])cc2)n1O,BAO_0000019,F,Active,5.62,0
CHEMBL1412902,O=C(Nc1scc(-c2ccccc2)c1C(=O)O)c1ccc(F)cc1,BAO_0000019,F,Active,5.39,0
CHEMBL236150,CC(=O)Oc1c(I)cc(I)cc1C(=O)Nc1ccc(Cl)cc1,BAO_0000019,F,Active,6.09,0
CHEMBL1347185,O=c1c2cc(Cl)ccc2nc(-c2ccc([N+](=O)[O-])cc2)n1O,BAO_0000019,F,Active,5.57,0
CHEMBL1343658,Cn1c(=O)c(C(=O)NNC(=O)c2ccccc2F)c(O)c2ccccc21,BAO_0000019,F,Active,5.81,0
CHEMBL1602195,CCCCCNC(=O)C(=O)C1C(=O)Nc2ccccc21,BAO_0000019,F,Active,5.75,0
CHEMBL1076347,O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1,BAO_0000019,F,Active,6.09,0
CHEMBL1334557,CCOC(=O)N1C(=O)C2(CCCCC2)N(c2ccccc2Cl)C1=S,BAO_0000019,F,Active,4.97,0
CHEMBL1711405,O=C(CN1CCCCC1)NNC(=O)c1cccc(Br)c1,BAO_0000019,F,Active,5.35,0
CHEMBL3192672,C=CCc1c(C)nc(C)nc1N/N=C/c1ccccc1O,BAO_0000019,F,Active,5.03,0
CHEMBL1563728,CCC1Nc2ncnc(N3CCN(c4ccccn4)CC3)c2N(Cc2ccc(Cl)cc2)C1=O.O=C(O)C(F)(F)F,BAO_0000019,F,Active,5.48,0
CHEMBL1505335,Cc1ccc(S(=O)(=O)N2CCN=C2SCc2ccccc2)cc1,BAO_0000019,F,Active,5.5,0
CHEMBL1447669,O=C(Nc1cccc(Cl)c1)c1cnn2cccnc12,BAO_0000019,F,Active,5.36,0
CHEMBL1427059,CCSc1nsc(NC(=O)Nc2cccc(F)c2)n1,BAO_0000019,F,Active,5.91,0
CHEMBL1505307,Cc1cccc(NC(=O)N2CCN(Cc3ccc(Cl)cc3)CC2)c1,BAO_0000019,F,Active,5.42,0
CHEMBL602526,Cc1cccc(C(=O)ONC(=N)Cc2cccc3ccccc23)c1,BAO_0000019,F,Active,5.76,0
CHEMBL1398317,COc1cccc(NC(=O)c2ccccc2)c1,BAO_0000019,F,Active,5.34,0
CHEMBL3191011,O=[N+]([O-])c1cccc(/C=N/Nc2nc(NCc3ccccc3)nc(N3CCOCC3)n2)c1O,BAO_0000019,F,Active,5.2,0
CHEMBL1571123,Cc1ccc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3)ncc2Cl)cc1,BAO_0000019,F,Active,5.78,0
CHEMBL1732520,Cc1ccc(C2=NOC(C)(c3nnc(-c4ccccc4)o3)C2)cc1,BAO_0000019,F,Active,5.37,0
CHEMBL1703295,COc1c(OC(C)=O)c(=O)n2c3ccccc3c3ccnc1c32,BAO_0000019,F,Active,6.18,0
CHEMBL453974,C[C@@H]1C[C@@H]2O[C@H]2/C=C\C=C\C(=O)Cc2c(Cl)c(O)cc(O)c2C(=O)O1,BAO_0000019,F,Active,5.25,0
CHEMBL1381195,Cl.Nc1ccc(Oc2cc(N)cc(Oc3ccccc3)c2)cc1,BAO_0000019,F,Active,5.34,0
CHEMBL1577062,COc1ccccc1CNC(=O)c1ccc(SC)cc1OC,BAO_0000019,F,Active,5.24,0
CHEMBL1541722,Cc1onc(-c2ccccc2Cl)c1C(=O)N1C=CC(C(F)(F)F)=NCC1,BAO_0000019,F,Active,5.19,0
CHEMBL1512568,O=C(NCCC1=CCCCC1)c1c(O)nc2sccn2c1=O,BAO_0000019,F,Active,5.65,0
CHEMBL1525362,c1ccc(C2Nc3ccccc3C3OCCCC23)cc1,BAO_0000019,F,Active,6.05,0
CHEMBL1331770,Cc1cccc(C(=O)NNC(=O)c2c(O)c3ccccc3n(C)c2=O)c1,BAO_0000019,F,Active,6.19,0
CHEMBL1549127,CCOC(=O)c1ccc2c(c1)nc(COc1ccc(OC)cc1)n2CC,BAO_0000019,F,Active,5.01,0
CHEMBL1532568,O=C(Nc1cccc(Br)c1)c1cc2ccccc2o1,BAO_0000019,F,Active,5.47,0
CHEMBL1411435,O=C(NC(=S)NNC(=O)c1ccccc1O)c1ccc(F)cc1,BAO_0000019,F,Active,5.74,0
CHEMBL1994635,Oc1c(/C=N/c2ccccn2)sc2ccccc12,BAO_0000019,F,Active,5.42,0
CHEMBL1529733,Cn1c(=O)c(C(=O)Nc2ncccn2)c(O)c2ccccc21,BAO_0000019,F,Active,5.5,0
CHEMBL1363164,COc1cc(CNCCc2ccccc2)ccc1OCc1ccc(Cl)nc1.Cl,BAO_0000019,F,Active,5.31,0
CHEMBL1580883,COc1ccc(-c2nn(-c3ccccc3)cc2C=O)cc1,BAO_0000019,F,Active,5.08,0
CHEMBL1451060,O=C(NNC(=S)NC(=O)c1ccc(Br)cc1)c1ccc([N+](=O)[O-])cc1,BAO_0000019,F,inactive,,0
CHEMBL1388722,O=c1cc(-c2ccccc2Cl)oc2ccc([N+](=O)[O-])c(O)c12,BAO_0000019,F,Active,5.72,0
CHEMBL1559889,CC(C)NC(=O)c1c(O)nc2ccccc2c1O,BAO_0000019,F,Active,5.92,0
CHEMBL1444685,CN(CC(=O)N1CCc2ccccc2C1)c1ccccc1,BAO_0000019,F,Active,5.65,0
CHEMBL2000196,CC(=O)N(/N=C1\Sc2ccccc2C1=O)c1ccccc1C,BAO_0000019,F,Active,5.34,0
CHEMBL1490692,O=C(Nc1cccc(Cl)c1)c1cc(N=Nc2ccc([N+](=O)[O-])cc2Cl)ccc1O,BAO_0000019,F,Active,6.25,0
CHEMBL2001888,CCC1Nc2ncnc(N3CCN(c4ccccn4)CC3)c2N(Cc2ccc(Br)cc2)C1=O.O=C(O)C(F)(F)F,BAO_0000019,F,Active,5.48,0
CHEMBL1256359,CC(N)C(=O)OC(C)(C)Cc1ccc(Cl)cc1.Cl,BAO_0000019,F,Active,5.37,0
CHEMBL1596325,CCCOc1ccc(C(=O)NNC(=S)NC(=O)c2cccs2)cc1,BAO_0000019,F,Active,5.53,0
CHEMBL1716490,O=C(NCCCCc1ccccc1)c1ccccc1Br,BAO_0000019,F,Active,5.68,0
CHEMBL601543,CCN1/C(=C/C=C/c2oc3ccc(-c4ccccc4)cc3[n+]2CC)Oc2ccc(-c3ccccc3)cc21.CCOS(=O)(=O)[O-],BAO_0000019,F,Active,5.05,0
CHEMBL1530042,CC1CC(=O)c2cnc(Nc3cccc(C(F)(F)F)c3)nc2C1,BAO_0000019,F,Active,5.56,0
CHEMBL1707377,O=C(NCCCc1ccccc1)c1c(O)nc2sccn2c1=O,BAO_0000019,F,Active,5.62,0
CHEMBL1727095,Cc1csc2nc(O)c(C(=O)NCCC3=CCCCC3)c(=O)n12,BAO_0000019,F,Active,5.63,0
CHEMBL1518625,Br.CCCCCCCCn1c2c(c(=N)c3ccccc31)CCC2,BAO_0000019,F,Active,5.06,0
CHEMBL472,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,BAO_0000219,B,,4.92,0
CHEMBL3781001,CC(C)c1cc(Cl)cc(C(C)C)c1NC(=O)NS(=O)(=O)c1cccc(C(C)O)c1,BAO_0000219,B,,6.68,0
CHEMBL3781583,CC(C)c1cc(Cl)cc(C(C)C)c1NC(=O)NS(=O)(=O)c1cccc(C(C)(C)O)c1,BAO_0000219,B,,6.58,0
CHEMBL3780602,C=C1C(=O)C[C@H]2[C@H]1CC/C(C)=C/CC[C@@]1(C)O[C@@H]21,BAO_0000219,B,,5.59,0
CHEMBL3904593,CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2C(O)CC4)CCC3)c1,BAO_0000357,B,,6.63,0
CHEMBL3929254,CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4O)CCC3)c1,BAO_0000357,B,,5.71,0
CHEMBL3956814,CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CC[C@H]4O)CCC3)c1,BAO_0000357,B,,5.91,0
CHEMBL3906283,CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CC[C@@H]4O)CCC3)c1,BAO_0000357,B,,5.2,0
CHEMBL3920126,CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CC(O)C4)CCC3)c1,BAO_0000357,B,,5.74,0
CHEMBL4126946,O=C1CO[C@H](CO)[C@@H](O)C1,BAO_0000019,B,,,0
CHEMBL4127699,O=C1C=C[C@@H](CO)OC1,BAO_0000019,B,,4.38,0
CHEMBL4128176,CC(=O)OC[C@@H]1C=CC(=O)CO1,BAO_0000019,B,,5.37,0
CHEMBL4128029,CCCC(=O)OC[C@@H]1C=CC(=O)CO1,BAO_0000019,B,,5.44,0
CHEMBL4129407,CCCCCCCC(=O)OC[C@@H]1C=CC(=O)CO1,BAO_0000019,B,,5.29,0
CHEMBL4126909,CC(=O)OC[C@@H]1C=C(F)C(=O)CO1,BAO_0000019,B,,5.43,0
CHEMBL4125713,O=C1C(F)=C[C@@H]2CO[C@H]1O2,BAO_0000019,B,,5.32,0
CHEMBL4129636,CC(=O)OC1=C(F)C(C(C)=O)[C@@H]2CO[C@H]1O2,BAO_0000019,B,,5.43,0
CHEMBL4126941,O=C1C=C[C@H]2CO[C@@H]1O2,BAO_0000019,B,,5.18,0
CHEMBL3183703,CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,BAO_0000357,B,,8.1,0
CHEMBL3183703,CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,BAO_0000357,B,,8.3,0
CHEMBL4204644,[2H]C([2H])([2H])C(O)(c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1)C([2H])([2H])[2H],BAO_0000357,B,,8.3,0
CHEMBL4209503,[2H]C1([2H])CCc2cc3c(c(NC(=O)NS(=O)(=O)c4cc(C(C)(C)O)co4)c21)C([2H])([2H])CC3,BAO_0000357,B,,8.22,0
CHEMBL4216836,[2H]C1([2H])CCc2c1cc1c(c2NC(=O)NS(=O)(=O)c2cc(C(C)(C)O)co2)CCC1([2H])[2H],BAO_0000357,B,,8.15,0
CHEMBL4212407,[2H]C1([2H])CCc2c1cc1c(c2NC(=O)NS(=O)(=O)c2cc(C(C)(C)O)co2)CCC1,BAO_0000357,B,,8.22,0
CHEMBL4228510,COc1ccc(C/C(=N\O)c2nc3ccc(OC)cc3o2)cc1,BAO_0000219,B,,5.91,0
CHEMBL4228911,COc1ccc(C/C(=N\O)c2nc3ccc(Cl)cc3o2)cc1,BAO_0000219,B,,5.24,0
CHEMBL4227524,O/N=C(\Cc1ccccc1)c1nc2ccc(Cl)cc2o1,BAO_0000219,B,,4.66,0
CHEMBL4227459,Cc1ccc2nc(/C(Cc3ccccc3)=N/O)oc2c1,BAO_0000219,B,,4.8,0
CHEMBL4229108,COc1ccccc1C(=O)O/N=C(\C)c1nc2ccccc2o1,BAO_0000219,B,,4.4,0
CHEMBL129795,O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O,BAO_0000219,B,,5.81,0
CHEMBL3183703,CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,BAO_0000357,B,,8.09,0
CHEMBL4538032,C=C(Cc1ccccc1Cl)C(=O)NCCc1ccc(S(N)(=O)=O)cc1,BAO_0000357,B,,4.13,0
CHEMBL4539790,CC(=O)C1=C(C(Cl)(Cl)Cl)N[B-](c2ccccc2)(c2ccccc2)[O+]=C1N,BAO_0000019,B,,7.13,0
CHEMBL28,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,BAO_0000019,B,,5.0,0
