molecule_chembl_id,canonical_smiles,bao_format,assay_type,activity_comment,pchembl_value,potential_duplicate
CHEMBL5220779,CN(C)[C@@H]1COc2c(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)cnn2C1,BAO_0000219,B,,7.89,0
CHEMBL5218811,COC1CN([C@@H]2COc3c(S(=O)(=O)NC(=O)Nc4c5c(cc6c4CCC6)CCC5)cnn3C2)C1,BAO_0000219,B,,7.92,0
CHEMBL5219385,CN(C)CC1COc2c(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)cnn2C1,BAO_0000219,B,,5.62,0
CHEMBL5219660,O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1cnn2c1OCCC2,BAO_0000221,B,,5.92,0
CHEMBL5219789,CN[C@@H]1COc2c(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)cnn2C1,BAO_0000221,B,,6.4,0
CHEMBL5219789,CN[C@@H]1COc2c(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)cnn2C1,BAO_0000219,B,,7.29,0
CHEMBL5219789,CN[C@@H]1COc2c(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)cnn2C1,BAO_0000219,B,,7.32,0
CHEMBL5219789,CN[C@@H]1COc2c(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)cnn2C1,BAO_0000219,B,,7.8,0
CHEMBL5219789,CN[C@@H]1COc2c(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)cnn2C1,BAO_0000221,B,,6.42,0
CHEMBL5219789,CN[C@@H]1COc2c(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)cnn2C1,BAO_0000221,B,,6.31,0
CHEMBL5219789,CN[C@@H]1COc2c(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)cnn2C1,BAO_0000221,B,,6.54,0
CHEMBL5219789,CN[C@@H]1COc2c(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)cnn2C1,BAO_0000219,B,,7.77,0
CHEMBL5219789,CN[C@@H]1COc2c(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)cnn2C1,BAO_0000219,B,,7.77,0
CHEMBL5219789,CN[C@@H]1COc2c(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)cnn2C1,BAO_0000219,B,,7.77,0
CHEMBL5279642,Cc1nc(N[C@@H]2CCCN(C)C2)nnc1-c1ccc(C(F)(F)F)cc1O,BAO_0000219,B,,,0
CHEMBL5289544,Cc1nc(N[C@@H]2CCCN(C)C2)nnc1-c1ccc(C2CC2)cc1O,BAO_0000219,B,,,0
CHEMBL5279284,COc1ccc(-c2nnc(N[C@@H]3CCCN(C)C3)nc2C)c(O)c1,BAO_0000219,B,,,0
CHEMBL5268752,Cc1nc(N[C@@H]2CCCN(C)C2)nnc1-c1ccc(Cl)cc1O,BAO_0000219,B,,,0
CHEMBL5268317,Cc1cc(O)c(-c2nnc(N[C@@H]3CCCN(C)C3)nc2C)c(F)c1,BAO_0000219,B,,,0
CHEMBL5288479,COc1cc(O)c(-c2nnc(N[C@@H]3CCCN(C)C3)nc2C)c(F)c1,BAO_0000219,B,,,0
CHEMBL5433167,CCOC(=O)Cn1nc(Cc2ccccc2Cl)oc1=O,BAO_0000219,B,,5.81,0
CHEMBL5435112,O=C(O)Cn1nc(Cc2ccccc2Cl)oc1=O,BAO_0000219,B,,5.73,0
CHEMBL5433167,CCOC(=O)Cn1nc(Cc2ccccc2Cl)oc1=O,BAO_0000219,B,,4.78,0
CHEMBL5435112,O=C(O)Cn1nc(Cc2ccccc2Cl)oc1=O,BAO_0000219,B,,4.49,0
CHEMBL4764712,COC(=O)CNC(=O)Nc1c2c(cc3c1CCC3)CCC2,BAO_0000219,B,,5.75,0
CHEMBL5440302,COC(=O)[C@H]1CCCN1C(=O)Nc1c2c(cc3c1CCC3)CCC2,BAO_0000219,B,,,0
CHEMBL5403531,COC(=O)[C@@H]1CCCN1C(=O)Nc1c2c(cc3c1CCC3)CCC2,BAO_0000219,B,,,0
CHEMBL5403699,COC(=O)CN1CC(=O)N(c2c3c(cc4c2CCC4)CCC3)C1=O,BAO_0000219,B,,,0
CHEMBL5419975,CCOC(=O)c1cnc(Nc2c3c(cc4c2CCC4)CCC3)[nH]1,BAO_0000219,B,,,0
CHEMBL5424987,CCOC(=O)c1cnc(Nc2c3c(cc4c2CCC4)CCC3)o1,BAO_0000219,B,,6.03,0
CHEMBL5420580,CCOC(=O)c1coc(Nc2c3c(cc4c2CCC4)CCC3)n1,BAO_0000219,B,,6.09,0
CHEMBL5439021,CCOC(=O)c1nnc(Nc2c3c(cc4c2CCC4)CCC3)o1,BAO_0000219,B,,5.05,0
CHEMBL5422563,CCOC(=O)c1cnc(Nc2c3c(cc4c2CCC4)CCC3)s1,BAO_0000219,B,,,0
CHEMBL5423585,COC(=O)c1ccnc(Nc2c3c(cc4c2CCC4)CCC3)n1,BAO_0000219,B,,,0
CHEMBL5411864,O=C(O)c1cnc(Nc2c3c(cc4c2CCC4)CCC3)o1,BAO_0000219,B,,5.62,0
CHEMBL5440351,NC(=O)c1cnc(Nc2c3c(cc4c2CCC4)CCC3)o1,BAO_0000219,B,,,0
CHEMBL5421427,CNC(=O)c1cnc(Nc2c3c(cc4c2CCC4)CCC3)o1,BAO_0000219,B,,,0
CHEMBL5431145,CS(=O)(=O)NC(=O)c1cnc(Nc2c3c(cc4c2CCC4)CCC3)o1,BAO_0000219,B,,5.17,0
CHEMBL5400639,CN(C)S(=O)(=O)NC(=O)c1cnc(Nc2c3c(cc4c2CCC4)CCC3)o1,BAO_0000219,B,,7.3,0
CHEMBL5394881,CN1CCN(C(=O)c2cnc(Nc3c4c(cc5c3CCC5)CCC4)o2)S1(=O)=O,BAO_0000219,B,,6.52,0
CHEMBL5418666,CN(C)S(=O)(=O)NC(=O)c1coc(Nc2c3c(cc4c2CCC4)CCC3)n1,BAO_0000219,B,,7.32,0
CHEMBL5399281,Cc1ccc2c(c1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1)CCC2,BAO_0000219,B,,6.82,0
CHEMBL5402176,Cc1ccc(C)c(Nc2nc(C(=O)NS(=O)(=O)N(C)C)co2)c1,BAO_0000219,B,,6.29,0
CHEMBL5397648,CC(C)c1ccc2c(c1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1)CCC2,BAO_0000219,B,,6.58,0
CHEMBL5408615,Cc1ccc(C(C)C)cc1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1,BAO_0000219,B,,6.85,0
CHEMBL5424732,Cc1ccc(C(C)(C)C)cc1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1,BAO_0000219,B,,7.18,0
CHEMBL5440833,Cc1ccc(C2CCC2)cc1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1,BAO_0000219,B,,6.51,0
CHEMBL5422590,Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1,BAO_0000219,B,,7.28,0
CHEMBL5405293,Cc1ccc(C(F)(F)F)nc1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1,BAO_0000219,B,,6.26,0
CHEMBL5409874,Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N(C)C(C)C)co1,BAO_0000219,B,,7.62,0
CHEMBL5431129,Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N2CCCCC2)co1,BAO_0000219,B,,7.38,0
CHEMBL5440660,Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N2CCOCC2)co1,BAO_0000219,B,,7.42,0
CHEMBL5414296,Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N2CCCOCC2)co1,BAO_0000219,B,,7.68,0
CHEMBL5419479,CC(=O)N1CCCN(S(=O)(=O)NC(=O)c2coc(Nc3cc(C(F)(F)F)ccc3C)n2)CC1,BAO_0000219,B,,7.18,0
CHEMBL5436879,Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N2CCCN(S(C)(=O)=O)CC2)co1,BAO_0000219,B,,7.44,0
CHEMBL3183703,CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,BAO_0000219,B,,7.22,0
CHEMBL5418666,CN(C)S(=O)(=O)NC(=O)c1coc(Nc2c3c(cc4c2CCC4)CCC3)n1,BAO_0000221,B,,5.11,0
CHEMBL5399281,Cc1ccc2c(c1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1)CCC2,BAO_0000221,B,,4.75,0
CHEMBL5402176,Cc1ccc(C)c(Nc2nc(C(=O)NS(=O)(=O)N(C)C)co2)c1,BAO_0000221,B,,4.96,0
CHEMBL5397648,CC(C)c1ccc2c(c1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1)CCC2,BAO_0000221,B,,5.24,0
CHEMBL5408615,Cc1ccc(C(C)C)cc1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1,BAO_0000221,B,,5.17,0
CHEMBL5424732,Cc1ccc(C(C)(C)C)cc1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1,BAO_0000221,B,,5.11,0
CHEMBL5440833,Cc1ccc(C2CCC2)cc1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1,BAO_0000221,B,,,0
CHEMBL5422590,Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1,BAO_0000221,B,,5.75,0
CHEMBL5405293,Cc1ccc(C(F)(F)F)nc1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1,BAO_0000221,B,,5.33,0
CHEMBL5409874,Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N(C)C(C)C)co1,BAO_0000221,B,,,0
CHEMBL5431129,Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N2CCCCC2)co1,BAO_0000221,B,,4.55,0
CHEMBL5440660,Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N2CCOCC2)co1,BAO_0000221,B,,5.1,0
CHEMBL5414296,Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N2CCCOCC2)co1,BAO_0000221,B,,6.24,0
CHEMBL5419479,CC(=O)N1CCCN(S(=O)(=O)NC(=O)c2coc(Nc3cc(C(F)(F)F)ccc3C)n2)CC1,BAO_0000221,B,,5.92,0
CHEMBL5436879,Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N2CCCN(S(C)(=O)=O)CC2)co1,BAO_0000221,B,,6.16,0
CHEMBL3183703,CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,BAO_0000221,B,,5.89,0
CHEMBL5422139,CCN1CCC[C@@H](Nc2nc3nc(-c4c(C)cc(Cl)cc4O)ccc3o2)C1,BAO_0000219,B,,9.4,0
CHEMBL5408740,Cc1cc(Cl)cc(O)c1-c1ccc2oc(N3CC[C@H]4CCN(C)C[C@H]43)nc2n1,BAO_0000219,B,,9.3,0
CHEMBL5395560,CCN1CCC[C@H](Nc2nc3nc(-c4c(C)cc(Cl)c(F)c4O)ccc3o2)C1.O=C(O)C(F)(F)F,BAO_0000219,B,,9.22,0
CHEMBL5395866,Cc1cc(Cl)cc(O)c1-c1ccc2oc(N[C@H]3CCCN4CCC[C@H]34)nc2n1,BAO_0000219,B,,9.22,0
CHEMBL5401306,COC(=O)CCN1CCC[C@H](Nc2nc3nc(-c4c(C)cc(Cl)cc4O)ccc3o2)C1,BAO_0000219,B,,9.22,0
CHEMBL5425624,CCN1CCC[C@H](Nc2nc3nc(-c4c(C)cc(Cl)cc4O)ccc3o2)C1.O=C(O)C(F)(F)F,BAO_0000219,B,,9.3,0
CHEMBL5424780,CCN1CCC[C@@H](Nc2cc(C)c(-c3ccc(C#N)cc3O)nn2)C1.O=CO,BAO_0000219,B,,8.51,0
CHEMBL5427670,CCN1CCC[C@@H](Nc2ccc(-c3c(C)cc(C#N)cc3O)nn2)C1,BAO_0000219,B,,8.96,0
CHEMBL5416002,Cc1cc(C#N)cc(O)c1-c1ccc(N2CC[C@H]3CCN(C)C[C@H]32)nn1,BAO_0000219,B,,8.92,0
CHEMBL5397239,Cc1cc(N2CCC3CCN(C)CC32)nnc1-c1ccc(C#N)cc1O,BAO_0000219,B,,8.74,0
CHEMBL5400478,Cc1cc(N2CC[C@H]3CCN(C)C[C@H]32)nnc1-c1ccc(C#N)cc1O,BAO_0000219,B,,8.74,0
CHEMBL5421788,CCc1cc(N[C@@H]2CCCN(CC)C2)nnc1-c1ccc(C#N)cc1O,BAO_0000219,B,,8.25,0
CHEMBL5424780,CCN1CCC[C@@H](Nc2cc(C)c(-c3ccc(C#N)cc3O)nn2)C1.O=CO,BAO_0000221,B,,8.49,0
CHEMBL5427670,CCN1CCC[C@@H](Nc2ccc(-c3c(C)cc(C#N)cc3O)nn2)C1,BAO_0000221,B,,8.3,0
CHEMBL5416002,Cc1cc(C#N)cc(O)c1-c1ccc(N2CC[C@H]3CCN(C)C[C@H]32)nn1,BAO_0000221,B,,8.34,0
CHEMBL5397239,Cc1cc(N2CCC3CCN(C)CC32)nnc1-c1ccc(C#N)cc1O,BAO_0000221,B,,8.18,0
CHEMBL5400478,Cc1cc(N2CC[C@H]3CCN(C)C[C@H]32)nnc1-c1ccc(C#N)cc1O,BAO_0000221,B,,8.25,0
CHEMBL5421788,CCc1cc(N[C@@H]2CCCN(CC)C2)nnc1-c1ccc(C#N)cc1O,BAO_0000221,B,,8.0,0
CHEMBL5402572,CC(C)c1nn(CC(=O)NC2CCOCC2)c(=O)c2cccn12,BAO_0000219,B,,,0
CHEMBL5430001,CC(C)c1nn(CC(=O)NC2CCOCC2)c(=O)c2ccc(-c3ccsc3)n12,BAO_0000219,B,,,0
CHEMBL5428311,CC(C)c1nn(CC(=O)NC2CCOCC2)c(=O)c2ccc(-c3ccc(Cl)s3)n12,BAO_0000219,B,,,0
CHEMBL5431466,CC(C)c1nn(CC(=O)NC2CCOCC2)c(=O)c2cc(NC3COC3)cn12,BAO_0000219,B,,,0
CHEMBL5399179,CC(C)c1nn(CC(=O)NC2CCOCC2)c(=O)c2cc(Nc3ccccc3)cn12,BAO_0000219,B,,,0
CHEMBL5423276,CC(C)c1nn(CC(=O)NC2CCOCC2)c(=O)c2cc3ccccc3n12,BAO_0000219,B,,,0
CHEMBL5397174,CC(C)c1nn(CC(=O)NC2CCOCC2)c(=O)c2cc3cc(Cl)ccc3n12,BAO_0000219,B,,,0
CHEMBL5423365,O=C(CN1CCn2c(cc3sccc32)C1=O)NC1CCOCC1,BAO_0000219,B,,,0
CHEMBL5426386,O=C(CNC(=O)c1cc2sccc2[nH]1)NC1CCOCC1,BAO_0000219,B,,,0
CHEMBL5440048,CC(C)c1nn(Cc2nnc(C3CCOCC3)o2)c(=O)c2cc3sccc3n12,BAO_0000219,B,,,0
CHEMBL5416966,CC(C)c1nn(Cc2nnc(C3CCOCC3)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,5.62,0
CHEMBL5396678,CC(C)c1nn(Cc2nnc(-c3cccnc3)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,5.72,0
CHEMBL5416365,CC(C)c1nn(Cc2nnc(-c3cccnc3)[nH]2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,,0
CHEMBL5409648,CC(C)c1nn(Cc2nnc(C3CCC3)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,6.43,0
CHEMBL5394543,CC(C)c1nn(Cc2nnc(C3CCCC3)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,6.5,0
CHEMBL5440398,CC(C)c1nn(Cc2nnc(C3CCOC3)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,6.43,0
CHEMBL5410520,CC(C)c1nn(Cc2nnc(C3CCCCC3)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,5.72,0
CHEMBL5435864,CC(C)c1nn(Cc2nnc(-c3cccc(C#N)c3)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,6.42,0
CHEMBL5395360,CC(C)c1nn(Cc2nnc(-c3cccc(F)c3)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,6.37,0
CHEMBL5402114,CC(C)c1nn(Cc2nnc(-c3cccc(C(F)(F)F)c3)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,6.01,0
CHEMBL5417766,COc1cccc(-c2nnc(Cn3nc(C(C)C)n4c(cc5sc(Cl)cc54)c3=O)o2)c1,BAO_0000219,B,,,0
CHEMBL5418228,Cc1cccc(-c2nnc(Cn3nc(C(C)C)n4c(cc5sc(Cl)cc54)c3=O)o2)c1,BAO_0000219,B,,,0
CHEMBL5412116,CC(C)c1nn(Cc2nnc(-c3cnccc3Cl)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,6.3,0
CHEMBL5400305,CC(C)c1nn(Cc2nnc(-c3ncccc3Cl)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,6.11,0
CHEMBL5409543,CC(C)c1nn(Cc2nnc(-c3ccncc3Cl)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,6.16,0
CHEMBL5421181,CC(C)c1nn(Cc2nnc(-c3cccnc3Cl)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,6.06,0
CHEMBL5439486,CC(C)c1nn(Cc2nnc(-c3cnccc3C(F)(F)F)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,6.44,0
CHEMBL5423301,CC(C)c1nn(Cc2nnc(-c3cncc(C(F)(F)F)c3)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,6.17,0
CHEMBL5398591,CC(C)c1nn(Cc2nnc(-c3ccc(C(F)(F)F)nc3)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,6.19,0
CHEMBL5432954,Cc1ccc(-c2nnc(Cn3nc(C(C)C)n4c(cc5sc(Cl)cc54)c3=O)o2)cn1,BAO_0000219,B,,6.36,0
CHEMBL5405616,CC(C)c1nn(Cc2nnc(-c3cnccn3)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,5.65,0
CHEMBL5418225,CC(C)c1nn(Cc2nnc(-c3ccncn3)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,5.91,0
CHEMBL5398744,CC(C)c1nn(Cc2nnc(-c3ccnc(Cl)n3)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,6.41,0
CHEMBL5439388,Cc1ccc(-c2nnc(Cn3nc(C(C)C)n4c(cc5sc(Cl)cc54)c3=O)o2)c(Cl)n1,BAO_0000219,B,,6.48,0
CHEMBL5420792,CC(C)c1nn(Cc2nnc(-c3ccc(F)nc3F)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,6.8,0
CHEMBL5401205,CC(C)c1nn(Cc2nnc(-c3cc(F)cnc3Cl)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,6.3,0
CHEMBL5439591,CC(C)c1nn(Cc2nnc(-c3cc(C(F)(F)F)cnc3Cl)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,5.75,0
CHEMBL5439097,CC(C)c1nn(Cc2nnc(-c3ccc(C(F)(F)F)nc3Cl)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,6.5,0
CHEMBL5401149,CC(C)c1nn([C@H](C)c2nnc(-c3ccc(C(F)(F)F)nc3Cl)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,,0
CHEMBL5433954,CC(C)c1nn([C@@H](C)c2nnc(-c3ccc(C(F)(F)F)nc3Cl)o2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,,0
CHEMBL5410507,[2H]C([2H])(c1nnc(-c2ccc(C(F)(F)F)nc2Cl)o1)n1nc(C(C)C)n2c(cc3sc(Cl)cc32)c1=O,BAO_0000219,B,,6.55,0
CHEMBL5407220,CC(C)c1nn(CC(=O)NC2CCOCC2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,7.3,0
CHEMBL5407220,CC(C)c1nn(CC(=O)NC2CCOCC2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,7.43,0
CHEMBL5407220,CC(C)c1nn(CC(=O)NC2CCOCC2)c(=O)c2cc3sc(Cl)cc3n12,BAO_0000219,B,,,0
CHEMBL4780624,CCOC(=O)[C@@H](Cc1ncccn1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,BAO_0000219,B,,7.44,1
CHEMBL4795130,CCOC(=O)CNC(=O)Nc1c2c(cc3c1CCC3)CCC2,BAO_0000219,B,,5.8,1
CHEMBL3183703,CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,BAO_0000219,B,,7.52,0
CHEMBL5408846,COC(=O)CN(C)C(=O)Nc1c2c(cc3c1CCC3)CCC2,BAO_0000219,B,,,0
CHEMBL5407505,CCOC(=O)COC(=O)Nc1c2c(cc3c1CCC3)CCC2,BAO_0000219,B,,6.36,0
CHEMBL5408441,CCOC(=O)COC(=O)N(C)c1c2c(cc3c1CCC3)CCC2,BAO_0000219,B,,,0
CHEMBL5420131,CCOC(=O)CNC(=O)Oc1c2c(cc3c1CCC3)CCC2,BAO_0000219,B,,,0
CHEMBL5424149,CCOC(=O)COC(=O)Nc1ccccc1C#N,BAO_0000219,B,,5.26,0
CHEMBL5426519,CCOC(=O)COC(=O)Nc1ccccc1C(C)C,BAO_0000219,B,,5.8,0
CHEMBL5433625,CCOC(=O)COC(=O)Nc1ccccc1C(F)(F)F,BAO_0000219,B,,,0
CHEMBL5416016,CCOC(=O)COC(=O)Nc1ccccc1OC(F)(F)F,BAO_0000219,B,,,0
CHEMBL5404989,CCOC(=O)COC(=O)Nc1cc(C)ccc1C,BAO_0000219,B,,6.01,0
CHEMBL5409945,CCOC(=O)COC(=O)Nc1cccc(C)c1C,BAO_0000219,B,,5.85,0
CHEMBL5420080,CCOC(=O)COC(=O)Nc1c(C)cccc1C,BAO_0000219,B,,6.03,0
CHEMBL5417052,CCOC(=O)COC(=O)Nc1c(C)cc(C)cc1C,BAO_0000219,B,,6.23,0
CHEMBL5436264,CCOC(=O)COC(=O)Nc1c(C)cccc1CC,BAO_0000219,B,,5.82,0
CHEMBL5427193,CCOC(=O)COC(=O)Nc1c(C)cccc1C(C)C,BAO_0000219,B,,6.36,0
CHEMBL5433230,CCOC(=O)COC(=O)Nc1c(C)cccc1C(C)(C)C,BAO_0000219,B,,5.5,0
CHEMBL5402869,CCOC(=O)COC(=O)Nc1c(CC)cccc1CC,BAO_0000219,B,,6.09,0
CHEMBL5422068,CCOC(=O)COC(=O)Nc1c(C(C)C)cccc1C(C)C,BAO_0000219,B,,5.0,0
CHEMBL5432654,CCOC(=O)COC(=O)Nc1c(Cl)cccc1Cl,BAO_0000219,B,,6.0,0
CHEMBL5406685,CCOC(=O)COC(=O)Nc1c(F)cccc1F,BAO_0000219,B,,5.72,0
CHEMBL5399814,CCOC(=O)C(Cn1cccn1)OC(=O)Nc1c2c(cc3c1CCC3)CCC2,BAO_0000219,B,,7.64,0
CHEMBL5432079,CCOC(=O)C(Cn1cccn1)OC(=O)Nc1c(C)cccc1C,BAO_0000219,B,,6.72,0
CHEMBL5408252,CCOC(=O)C(Cc1ncccn1)OC(=O)Nc1c2c(cc3c1CCC3)CCC2,BAO_0000219,B,,8.1,0
CHEMBL5440114,CCOC(=O)C(Cc1ncccn1)OC(=O)Nc1c(C)cccc1C,BAO_0000219,B,,6.57,0
CHEMBL5423220,CCOC(=O)C(Cc1cnccn1)OC(=O)Nc1c2c(cc3c1CCC3)CCC2,BAO_0000219,B,,7.85,0
CHEMBL5438164,CCOC(=O)C(Cn1cc(C#N)cn1)OC(=O)Nc1c2c(cc3c1CCC3)CCC2,BAO_0000219,B,,8.7,0
CHEMBL5411537,CCOC(=O)C(Cn1cncn1)OC(=O)Nc1c2c(cc3c1CCC3)CCC2,BAO_0000219,B,,9.0,0
CHEMBL5408007,CC(C)OC(=O)[C@@H](Cn1cc(C#N)cn1)OC(=O)Nc1c2c(cc3c1CCC3)CCC2,BAO_0000219,B,,9.82,0
CHEMBL5423228,CC(C)OC(=O)[C@@H](Cn1cncn1)OC(=O)Nc1c2c(cc3c1CCC3)CCC2,BAO_0000219,B,,9.24,0
CHEMBL5403928,CC(C)OC(=O)[C@@H](Cc1cnccn1)OC(=O)Nc1c2c(cc3c1CCC3)CCC2,BAO_0000219,B,,9.25,0
CHEMBL5427865,O=C(Nc1c2c(cc3c1CCC3)CCC2)O[C@H](Cc1ncccn1)C(=O)OC1CCCC1,BAO_0000219,B,,9.21,0
CHEMBL5397039,CC(C)OC(=O)[C@H](Cc1ncccn1)OC(=O)Nc1c2c(cc3c1CCC3)CCC2,BAO_0000219,B,,6.92,0
CHEMBL5409389,CC(C)OC(=O)[C@@H](Cc1ncccn1)OC(=O)Nc1c2c(cc3c1CCC3)CCC2,BAO_0000219,B,,9.49,0
